01.06.2026 - 
Cihazın uyanıp SEN55 verisi göndermesi ve uykuya dalması 90sn sürüyor.
Sonra 2dk uyuyup tekrar uyanıp gönderme sürecine giriyor.

2sn - SEN55 I2C detect
4sn - SEN5X: Switch to RHT/Gas only measurement mode
13sn - Air quality Telemetry: First call of runOnce, doing setup - BUNU DAHA ERKEN YAPSAK İYİ OLUR. Burada 10sn kayıp var.
53sn - SEN5X: Waking up sensor
		SEN5X: Started measurement mode

4sn'den 53sn kadar RHT/GAS only measurement mode'da bekliyoruz gibi görünüyor.

��@INFO  | ??:??:?? 1 

//\ E S H T /\ S T / C

INFO  | ??:??:?? 1 Booted, wake cause 4 (boot count 430), reset_reason=timer
DEBUG | ??:??:?? 1 Disable any holds on RTC IO pads
INFO  | ??:??:?? 1 Wait for peripherals to stabilize
DEBUG | ??:??:?? 2 Filesystem files (20480/3538944 Bytes):
DEBUG | ??:??:?? 2  /Messages_default.msgs (1 Bytes)
DEBUG | ??:??:?? 2  /prefs/channels.proto (57 Bytes)
DEBUG | ??:??:?? 2  /prefs/config.proto (187 Bytes)
DEBUG | ??:??:?? 2  /prefs/device.proto (192 Bytes)
DEBUG | ??:??:?? 2  /prefs/module.proto (112 Bytes)
DEBUG | ??:??:?? 2  /prefs/nodes.proto (2025 Bytes)
DEBUG | ??:??:?? 2  /prefs/sen5X.dat (19 Bytes)
DEBUG | ??:??:?? 2  /prefs/transmit_history.dat (30 Bytes)
[  2865][I][esp32-hal-i2c.c:75] i2cInit(): Initialising I2C Master: sda=4 scl=3 freq=100000
INFO  | ??:??:?? 2 Starting Bus with (SDA) 17 and (SCL) 18: 
[  2875][I][esp32-hal-i2c.c:75] i2cInit(): Initialising I2C Master: sda=17 scl=18 freq=100000
DEBUG | ??:??:?? 2 Power::max17048Init lipo sensor is not ready yet
DEBUG | ??:??:?? 2 Use analog input 1 for battery level
INFO  | ??:??:?? 2 ADC config based on Two Point values and fitting curve coefficients stored in eFuse
INFO  | ??:??:?? 2 Scan for i2c devices
DEBUG | ??:??:?? 2 Scan for I2C devices on port 2
DEBUG | ??:??:?? 2 Scan for I2C devices on port 1
INFO  | ??:??:?? 2 SSD1306 found at address 0x3c
INFO  | ??:??:?? 2 SSD1306 found at address 0x3c
DEBUG | ??:??:?? 2 0x5 subtype probed in 2 tries 
DEBUG | ??:??:?? 2 Register value from 0x69: 0xff
INFO  | ??:??:?? 2 Sensirion SEN55 found at address 0x69
INFO  | ??:??:?? 2 2 I2C devices found
DEBUG | ??:??:?? 2 suppress screen wake because this is a headless timer wakeup
DEBUG | ??:??:?? 2 acc_info = 0
INFO  | ??:??:?? 2 S:B:110,2.7.21.a9000eb,heltec-v4,mehmetselcukatac/SW.EMB.MeshtasticFirmware
INFO  | ??:??:?? 2 Build timestamp: 1780174800
DEBUG | ??:??:?? 2 Total heap: 276024
DEBUG | ??:??:?? 2 Free heap: 232976
DEBUG | ??:??:?? 2 Total PSRAM: 2095103
DEBUG | ??:??:?? 2 Free PSRAM: 2095103
DEBUG | ??:??:?? 2 NVS: UsedEntries 163, FreeEntries 467, AllEntries 630, NameSpaces 8
DEBUG | ??:??:?? 2 Setup Preferences in Flash Storage
DEBUG | ??:??:?? 2 Number of Device Reboots: 3018
INFO  | ??:??:?? 2 esp_ota_get_partition_description failed
INFO  | ??:??:?? 2 MeshtasticOTA firmware not available
INFO  | ??:??:?? 2 Init NodeDB
[  2993][E][vfs_api.cpp:105] open(): /littlefs/static/static does not exist, no permits for creation
[  3008][E][vfs_api.cpp:105] open(): /littlefs/prefs/db.proto does not exist, no permits for creation
INFO  | ??:??:?? 3 Load /prefs/nodes.proto
INFO  | ??:??:?? 3 Loaded /prefs/nodes.proto successfully
INFO  | ??:??:?? 3 Loaded saved nodedatabase version 24, with nodes count: 14
INFO  | ??:??:?? 3 Load /prefs/device.proto
INFO  | ??:??:?? 3 Loaded /prefs/device.proto successfully
INFO  | ??:??:?? 3 Loaded saved devicestate version 24
INFO  | ??:??:?? 3 Load /prefs/config.proto
INFO  | ??:??:?? 3 Loaded /prefs/config.proto successfully
INFO  | ??:??:?? 3 Loaded saved config version 24
ERROR | ??:??:?? 3 Invalid channel index 0 > 0, malformed packet received?
INFO  | ??:??:?? 3 Load /prefs/module.proto
INFO  | ??:??:?? 3 Loaded /prefs/module.proto successfully
INFO  | ??:??:?? 3 Loaded saved moduleConfig version 24
INFO  | ??:??:?? 3 Load /prefs/channels.proto
INFO  | ??:??:?? 3 Loaded /prefs/channels.proto successfully
INFO  | ??:??:?? 3 Loaded saved channelFile version 24
[  3219][E][vfs_api.cpp:105] open(): /littlefs/prefs/uiconfig.proto does not exist, no permits for creation
ERROR | ??:??:?? 3 Could not open / read /prefs/uiconfig.proto
DEBUG | ??:??:?? 3 cleanupMeshDB purged 0 entries
DEBUG | ??:??:?? 3 Use nodenum 0x699be2a4 
DEBUG | ??:??:?? 3 Number of Device Reboots: 3018
DEBUG | ??:??:?? 3 Expand short PSK #1
INFO  | ??:??:?? 3 Wanted region 3, using EU_868
DEBUG | ??:??:?? 3 Coerce telemetry to role-aware minimum on defaults
DEBUG | ??:??:?? 3 Coerce position broadcasts to role-aware minimum and smart broadcast min of 5 minutes on defaults
INFO  | ??:??:?? 3 Sort took 0 milliseconds
DEBUG | ??:??:?? 3 Save to disk 4
DEBUG | ??:??:?? 3 Opening /prefs/device.proto, fullAtomic=1
